Index1;Code;Serviceeinrichtung;Category;State;Price_SPNV;Price_SPFV;Bemerkung;Serviceeinrichtung_clean
65;RMV;Alsfeld (Oberhess);5;Hessen;2,40 €;6,30 €;;alsfeld (oberhess)
78;BWVI;Alte Wöhr;4;Hamburg;2,79 €;6,93 €;;alte wöhr
214;TLBV;Auerstedt;7;Thüringen;2,70 €;7,22 €;;auerstedt
3753;TLBV;Bad Lobenstein;6;Thüringen;3,43 €;9,13 €;Name alt: Lobenstein (Thür);bad lobenstein
346;RMV;Bad Soden (Taunus);5;Hessen;2,40 €;6,30 €;;bad soden (taunus)
354;TLBV;Bad Sulza Nord;7;Thüringen;2,70 €;7,22 €;;bad sulza nord
385;VM BW;Balingen (Württ);4;Baden-Württemberg;3,92 €;10,18 €;;balingen (württ)
432;ZVON;Bautzen;4;Sachsen;8,22 €;21,92 €;;bautzen
435;BEG;Bayerisch Eisenstein;6;Bayern;2,89 €;7,59 €;;bayerisch eisenstein
2753;RMV;Beerfelden-Hetzbach;6;Hessen;2,48 €;6,52 €;;beerfelden-hetzbach
476;ZÖPNV Süd;Bellheim;6;Rheinland-Pfalz;1,99 €;5,22 €;;bellheim
504;NWL;Berghausen;7;Nordrhein-Westfalen;2,48 €;6,41 €;;berghausen
535;VBB Berlin;Berlin-Blankenburg;4;Berlin;2,00 €;5,33 €;;berlin-blankenburg
536;VBB Berlin;Berlin-Buch;4;Berlin;2,00 €;5,33 €;;berlin-buch
540;VBB Berlin;Berlin-Grünau;4;Berlin;2,00 €;5,33 €;;berlin-grünau
543;VBB Berlin;Berlin-Hermsdorf;4;Berlin;2,00 €;5,33 €;;berlin-hermsdorf
546;VBB Berlin;Berlin-Karow;4;Berlin;2,00 €;5,33 €;;berlin-karow
7721;VBB Berlin;Berlin-Tegel;5;Berlin;1,96 €;5,19 €;;berlin-tegel
762;VM BW;Bondorf (b Herrenberg);5;Baden-Württemberg;2,91 €;7,35 €;;bondorf (b herrenberg)
5773;go.R;Bornheim-Sechtem;4;Nordrhein-Westfalen;2,69 €;6,76 €;;bornheim-sechtem
838;ZPS;Brebach;5;Saarland;1,58 €;4,00 €;;brebach
875;VM BW;Bretten;4;Baden-Württemberg;3,92 €;10,18 €;;bretten
933;BEG;Buchenau (Oberbay);5;Bayern;2,72 €;7,01 €;;buchenau (oberbay)
8364;LNVG;Bunde;6;Niedersachsen;4,23 €;10,34 €;Inbetriebnahme 06/2025;bunde
454;LNVG;Burhafe;7;Niedersachsen;2,85 €;7,60 €;;burhafe
1019;VBB;Calau (Niederlausitz);5;Brandenburg;3,44 €;9,13 €;;calau (niederlausitz)
1027;VMV;Cammin (Meckl);6;Mecklenburg-Vorpommern;4,20 €;11,06 €;;cammin (meckl)
1052;VMS;Chemnitz-Schönau;6;Sachsen;3,63 €;9,66 €;;chemnitz-schönau
1077;VBB;Cottbus Hbf;2;Brandenburg;36,93 €;96,78 €;;cottbus hbf
1202;go.R;Dieringhausen;5;Nordrhein-Westfalen;2,69 €;7,09 €;;dieringhausen
1231;VMS;Dittersbach (b Frankenberg/Sachs);7;Sachsen;2,75 €;7,32 €;;dittersbach (b frankenberg/sachs)
1262;NASA;Domnitz (SaalKr);7;Sachsen-Anhalt;2,77 €;7,39 €;;domnitz (saalkr)
1330;LNVG;Dorum (Kr Cuxhaven);6;Niedersachsen;4,23 €;10,34 €;;dorum (kr cuxhaven)
1373;ZPS;Dudweiler;6;Saarland;1,54 €;4,04 €;;dudweiler
1376;VRR;Duisburg-Bissingheim;7;Nordrhein-Westfalen;2,87 €;7,64 €;;duisburg-bissingheim
1448;LNVG;Ebstorf (Kr Uelzen);6;Niedersachsen;4,23 €;10,34 €;;ebstorf (kr uelzen)
1455;TLBV;Eckartsberga (Thür);6;Thüringen;3,43 €;9,13 €;;eckartsberga (thür)
1488;ZVRP Nord;Ehrang;5;Rheinland-Pfalz;2,59 €;5,24 €;;ehrang
1498;BEG;Eichenau (Oberbay);5;Bayern;2,72 €;7,01 €;;eichenau (oberbay)
1574;RMV;Elz (Kr Limburg/Lahn);6;Hessen;2,48 €;6,52 €;;elz (kr limburg/lahn)
1575;RMV;Elz (Kr Limburg/Lahn) Süd;7;Hessen;1,88 €;4,96 €;;elz (kr limburg/lahn) süd
1602;ZÖPNV Süd;Enkenbach;6;Rheinland-Pfalz;1,99 €;5,22 €;;enkenbach
1618;RMV;Erbach (Odenw) Nord;6;Hessen;2,48 €;6,52 €;;erbach (odenw) nord
1653;VMS;Erlau (Sachs);6;Sachsen;3,63 €;9,66 €;;erlau (sachs)
1782;NWL;Ferndorf (Kr Siegen);7;Nordrhein-Westfalen;2,48 €;6,41 €;;ferndorf (kr siegen)
1810;NAH.SH;Flensburg;3;Schleswig-Holstein;9,48 €;25,32 €;;flensburg
1864;RMV;Frankfurt (Main) Hauptwache;3;Hessen;4,14 €;10,93 €;;frankfurt (main) hauptwache
1865;RMV;Frankfurt (Main) Konstablerwache;3;Hessen;4,14 €;10,93 €;;frankfurt (main) konstablerwache
1850;RMV;Frankfurt (Main) Lokalbahnhof;4;Hessen;2,78 €;6,42 €;;frankfurt (main) lokalbahnhof
1851;RMV;Frankfurt (Main) Mühlberg;4;Hessen;2,78 €;6,42 €;;frankfurt (main) mühlberg
1853;RMV;Frankfurt (Main) Ostendstraße;3;Hessen;4,14 €;10,93 €;;frankfurt (main) ostendstraße
1855;RMV;Frankfurt (Main) Stresemannallee;4;Hessen;2,78 €;6,42 €;;frankfurt (main) stresemannallee
1857;RMV;Frankfurt (Main) Taunusanlage;3;Hessen;4,14 €;10,93 €;;frankfurt (main) taunusanlage
1871;RMV;Frankfurt-Griesheim;4;Hessen;2,78 €;6,42 €;;frankfurt-griesheim
1875;RMV;Frankfurt-Nied;5;Hessen;2,40 €;6,30 €;;frankfurt-nied
1879;RMV;Frankfurt-Sossenheim;6;Hessen;2,48 €;6,52 €;;frankfurt-sossenheim
1927;VM BW;Fridingen (b Tuttlingen);6;Baden-Württemberg;2,35 €;6,18 €;;fridingen (b tuttlingen)
1929;BEG;Friedberg (b Augsburg);5;Bayern;2,72 €;7,01 €;;friedberg (b augsburg)
1983;BEG;Furth (b Deisenhofen);5;Bayern;2,72 €;7,01 €;;furth (b deisenhofen)
2129;LNVG;Gittelde;7;Niedersachsen;2,85 €;7,60 €;;gittelde
2140;RMV;Glauburg-Glauberg;6;Hessen;2,48 €;6,52 €;;glauburg-glauberg
6033;RMV;Glauburg-Stockheim;5;Hessen;2,40 €;6,30 €;;glauburg-stockheim
